,Point_0,Point_1,Point_2,Point_3,Point_4,Point_5,Point_6,Point_7,Point_8,Point_9,Point_10,Point_11,Point_12,Point_13,Point_14,Point_15,Point_16,Point_17,Point_18,Point_19,Point_20,Point_21,Point_22,Point_23,Point_24,Point_25,Point_26,Point_27,Point_28,Point_29,Point_30,Point_31,Point_32,Point_33,Point_34,Point_35,Point_36,Point_37,Point_38,Point_39,Point_40,Point_41,Point_42,Point_43,Point_44,Point_45,Point_46,Point_47,Point_48,Point_49,Point_50,Point_51,Point_52,Point_53,Point_54,Point_55,Point_56,Point_57,Point_58,Point_59,Point_60,Point_61,Point_62,Point_63,Point_64,Point_65,Point_66,Point_67,Point_68,Point_69,Point_70,Point_71,Point_72,Point_73,Point_74,Point_75,Point_76,Point_77,Point_78,Point_79,Point_80,Point_81,Point_82,Point_83,Point_84,Point_85,Point_86,Point_87,Point_88,Point_89,Point_90,Point_91,Point_92,Point_93,Point_94,Point_95,Point_96,Point_97,Point_98,Point_99,Point_100,Point_101,Point_102,Point_103,Point_104,Point_105,Point_106,Point_107,Point_108,Point_109,Point_110,Point_111,Point_112,Point_113,Point_114,Point_115,Point_116,Point_117,Point_118,Point_119,Point_120,Point_121,Point_122,Point_123,Point_124
Point_0,0.0,1355.1,1037.5,1316.3,1208.4,1023.5,1534.0,1463.1,1272.5,947.5,1285.7,1743.9,1678.4,1947.2,1758.0,1923.9,1099.9,1244.8,1348.6,871.4,1150.7,1247.5,1184.0,1299.7,1385.7,1187.5,1523.6,1625.9,1150.1,2091.8,2000.4,1939.3,1421.9,1720.0,1914.0,2168.5,1839.4,1867.7,1587.2,1757.3,1588.5,2060.3,1813.1,771.1,963.4,833.1,638.8,3075.4,2854.4,3459.4,2583.6,4321.5,2274.5,2478.2,1987.4,2139.8,2454.2,2732.9,1098.0,1119.1,883.9,1128.0,1089.6,905.3,1249.2,1577.2,1688.7,1831.8,1900.7,2972.2,1750.8,1476.2,1198.1,1334.3,650.6,325.4,833.3,450.9,1245.3,1350.6,1754.5,1364.2,2008.4,2230.1,2139.4,2152.8,3453.7,1873.0,1191.1,555.7,988.3,2481.1,992.8,1409.5,1829.3,1696.3,426.6,846.8,699.1,649.4,212.5,712.0,777.0,451.1,273.3,104.1,832.8,614.3,575.8,290.8,629.1,399.2,369.9,850.7,518.9,975.1,194.5,976.3,970.3,952.5,261.1,484.3,1192.1,412.4,1287.6
Point_1,1310.6,0.0,597.0,802.0,752.3,524.4,940.8,2366.7,2176.1,1028.0,1196.8,1166.7,1085.2,1432.8,1164.8,1330.7,2003.5,299.8,2252.2,763.1,810.2,1227.3,1299.2,2203.3,1305.2,2091.1,1387.0,1284.7,205.0,1577.5,2904.0,2842.9,2325.5,3030.6,2817.6,3072.0,2742.9,2771.3,2490.8,2660.9,2492.0,2963.9,2716.7,2081.7,2274.0,2143.7,1949.5,4386.0,4165.0,4770.0,3894.3,5632.1,3585.1,3788.8,3298.1,3450.4,3764.8,4043.5,2408.7,2429.8,2194.6,2438.7,2400.2,2215.9,2152.8,2480.8,2592.3,2735.4,2804.3,4282.8,2654.4,2379.8,2101.7,2237.9,1961.2,1636.0,2512.9,1761.5,2148.9,2254.1,2658.1,2267.8,2911.9,3133.7,3043.0,3056.3,4764.3,2776.6,2094.6,1964.2,1891.9,3791.7,2303.4,2313.1,2732.9,3006.9,1606.2,980.3,1169.8,1040.9,1175.3,827.7,857.5,1354.6,1161.1,1283.7,1736.4,1000.6,1755.4,1601.4,1532.7,1156.8,985.2,691.0,1201.8,767.0,1374.1,378.8,1873.9,570.6,1373.3,870.8,549.5,1592.0,431.4
Point_2,941.3,597.0,0.0,278.8,170.8,145.7,343.7,1562.5,1372.0,431.0,599.8,569.6,488.2,909.6,567.7,733.7,785.5,297.2,936.3,166.1,213.2,630.2,702.2,794.1,708.2,1287.0,790.0,687.7,392.1,1054.3,2099.8,2038.7,1521.3,2661.2,2013.5,2267.9,1938.8,1967.1,1686.7,1856.8,1687.9,2159.7,1912.5,1712.3,1904.6,1774.4,1580.1,4016.7,3795.7,4400.6,3524.9,5262.7,3215.8,3419.5,2928.7,3081.0,3395.4,3674.2,2039.3,2060.4,1825.2,2069.3,2030.9,1846.6,1348.6,1676.6,1788.1,1931.2,2000.2,3913.4,1850.2,1575.6,1297.6,1433.8,1591.9,1266.7,1708.8,1392.2,1344.7,1450.0,1853.9,1463.6,2107.8,2329.5,2238.8,2252.2,4394.9,1972.4,1290.5,1160.0,1087.8,3422.4,1934.0,1509.0,1928.8,2637.6,1367.9,1005.2,1063.2,718.2,819.1,780.8,260.5,535.4,791.7,1045.4,932.2,423.2,1517.1,1232.0,728.6,800.6,629.0,715.9,879.1,792.0,1135.8,544.7,1069.7,595.5,1202.4,553.0,760.6,1353.7,856.0
Point_3,1220.1,802.0,278.8,0.0,203.1,350.6,467.1,1841.3,1650.8,539.3,708.1,693.0,611.6,630.8,691.1,815.8,893.9,502.1,1059.6,444.9,336.6,753.6,810.5,917.4,831.5,1565.8,913.3,811.0,597.0,775.5,2378.7,2317.6,1800.1,2940.1,2292.3,2546.7,2217.6,2246.0,1965.5,2135.6,1966.7,2438.6,2191.4,1991.2,2183.5,2053.2,1859.0,4295.5,4074.5,4679.5,3803.7,5541.6,3494.6,3698.3,3207.5,3359.9,3674.3,3953.0,2318.1,2339.2,2104.0,2348.2,2309.7,2125.4,1627.5,1955.5,2067.0,2210.0,2279.0,4192.3,2129.0,1854.4,1576.4,1712.6,1870.7,1545.5,1987.6,1671.0,1623.6,1728.8,2132.7,1742.5,2386.6,2608.4,2517.6,2531.0,4673.8,2251.3,1569.3,1438.9,1366.6,3701.2,2212.9,1787.8,2207.6,2916.4,1646.7,1210.1,1342.1,997.0,1097.9,873.6,539.3,814.2,1070.5,1324.2,1211.1,702.0,1795.9,1510.9,1007.4,1079.4,907.8,920.9,1158.0,996.9,1414.6,749.7,1348.6,800.5,1481.2,831.9,965.5,1632.5,1060.9
Point_4,1112.1,752.3,170.8,203.1,0.0,301.0,264.0,1314.0,1031.9,336.3,505.1,489.9,408.5,833.9,488.0,654.0,690.9,452.5,856.6,336.9,133.5,550.5,607.5,714.4,628.5,827.2,710.3,608.0,547.4,978.6,2270.7,2209.6,1692.2,2832.1,2184.3,2438.7,2109.6,2138.0,1857.5,2027.6,1858.7,2330.6,2083.4,1883.2,2075.5,1945.2,1751.0,4187.5,3966.5,4571.5,3695.8,5433.6,3386.6,3590.3,3099.6,3251.9,3566.3,3845.0,2210.1,2231.3,1996.1,2240.2,2201.7,2017.4,1519.5,1847.5,1959.0,2102.1,2171.0,4084.3,2021.1,1746.5,1468.4,1604.6,1762.7,1437.5,1879.6,1563.0,1515.6,1620.8,2024.8,1634.5,2278.6,2500.4,2409.6,2423.0,4565.8,2143.3,1461.3,1330.9,1258.6,3593.2,2104.9,1679.8,2099.6,2808.4,1538.8,1160.5,1234.1,889.0,989.9,823.9,431.3,706.2,962.5,1216.2,1103.1,594.0,1688.0,1402.9,899.4,971.4,799.8,871.2,1050.0,947.3,1306.6,700.0,820.4,750.8,1373.2,723.9,915.9,1524.5,1011.3
Point_5,978.3,524.4,145.7,350.6,301.0,0.0,489.4,1599.5,1409.0,526.3,695.1,715.3,633.9,981.4,713.4,879.4,1236.3,224.6,1485.0,261.4,358.9,773.4,797.5,937.3,851.3,1324.0,935.6,833.4,319.4,1126.1,2136.8,2075.7,1558.3,2698.3,2050.5,2304.9,1975.8,2004.2,1723.7,1893.8,1724.9,2196.7,1949.5,1749.4,1941.7,1811.4,1617.1,4053.7,3832.7,4437.6,3561.9,5299.8,3252.8,3456.5,2965.7,3118.1,3432.5,3711.2,2076.3,2097.4,1862.2,2106.3,2067.9,1883.6,1385.6,1713.7,1825.1,1968.2,2037.2,3950.5,1887.2,1612.6,1334.6,1470.8,1628.9,1303.7,1745.8,1429.2,1381.7,1487.0,1890.9,1500.7,2144.8,2366.6,2275.8,2289.2,4432.0,2009.5,1327.5,1197.1,1124.8,3459.4,1971.0,1546.0,1965.8,2674.6,1404.9,859.5,984.1,639.1,773.5,522.9,355.8,572.4,828.7,881.9,969.3,409.2,1554.1,1269.1,765.6,755.0,583.4,570.3,800.0,646.3,1172.8,399.1,1106.7,449.9,971.5,469.0,614.9,1390.7,710.3
Point_6,1369.0,940.8,343.7,467.1,264.0,489.4,0.0,1046.9,767.8,333.7,246.9,225.9,144.5,811.8,224.0,389.9,434.1,641.0,592.5,509.8,130.5,286.5,349.9,450.3,364.4,563.2,400.4,335.8,735.8,956.5,2085.7,2024.6,1507.2,3089.0,1664.6,1919.0,1589.9,1618.2,1337.8,1507.9,1339.0,1810.8,1563.6,2140.1,2332.4,2202.1,2007.9,2908.5,2687.5,3292.4,2430.5,4154.5,3643.5,3847.2,3356.5,3508.8,3823.2,2548.7,2467.0,2488.2,2253.0,2497.1,2458.6,2274.3,999.7,1662.5,1774.0,1917.1,1986.0,2805.2,1836.1,1561.5,1283.4,797.6,2019.6,1694.4,1694.6,1819.9,1330.6,1301.9,1839.8,1114.8,2093.6,1980.7,2224.7,1903.3,3286.7,1623.6,1191.9,1587.8,1515.5,3850.1,2361.8,1160.1,1914.6,3065.3,1795.7,1349.0,1307.0,961.9,1062.8,1024.5,504.2,963.1,1219.4,1473.1,918.1,666.9,1944.9,1659.8,1156.3,1044.3,872.7,1163.2,1122.9,1135.7,1563.5,888.5,563.7,939.3,1630.1,796.8,1104.3,1781.4,1199.8
Point_7,1421.8,2354.0,1366.8,1645.6,1537.7,1462.1,1054.5,0.0,284.7,1276.8,838.7,828.6,1083.3,1608.2,1250.5,1157.2,894.9,1755.6,645.4,1200.7,1185.1,760.4,746.8,596.5,682.5,450.5,682.4,694.9,2149.0,1752.8,1797.6,1736.5,1219.1,3141.7,1377.6,1632.0,1302.9,1331.3,1050.8,1220.9,1052.0,1523.9,1276.7,2192.8,2385.1,2254.9,2060.6,2620.4,2399.4,3004.3,2142.4,3866.5,3696.3,2233.2,3409.2,3561.5,3875.9,2260.6,2519.8,2540.9,2305.7,2549.8,2511.3,2327.1,712.8,1374.4,1485.9,1629.0,1698.0,2517.2,1548.0,1273.4,995.4,399.2,1589.3,1747.2,1406.6,1872.6,1042.5,1147.8,1551.7,827.8,1805.6,1693.7,1936.6,1616.3,2998.7,1336.6,988.3,1640.5,1568.2,2511.2,1931.5,873.1,1626.6,3118.1,1848.4,2268.6,2120.8,1648.3,1415.4,1710.9,1106.3,1015.9,1272.2,1525.8,630.0,1179.1,1997.6,1712.5,1209.0,1457.4,1368.8,1849.6,1721.8,2147.8,1616.3,1975.2,765.3,1951.4,1682.8,1483.2,2191.0,1834.2,2286.5
Point_8,1231.2,2163.4,1176.2,1455.1,1347.1,1271.6,767.8,284.7,0.0,728.5,559.7,673.4,912.3,1579.6,991.8,1146.2,704.3,1565.0,366.3,1010.2,898.4,481.3,467.7,317.5,403.4,146.6,453.1,555.4,1958.5,1724.3,1607.1,1546.0,1028.6,2951.2,1187.0,1441.4,1112.4,1140.7,860.2,1030.3,861.4,1333.3,1086.1,2002.3,2194.6,2064.3,1870.0,2429.8,2208.8,2813.8,1951.9,3675.9,3505.7,2042.6,3218.6,3371.0,3685.4,2070.1,2329.2,2350.3,2115.1,2359.2,2320.8,2136.5,522.2,1183.9,1295.4,1438.4,1507.4,2326.6,1357.5,1082.9,804.8,208.6,1398.7,1556.6,1216.0,1682.1,852.0,957.2,1361.1,637.2,1615.0,1503.1,1746.0,1425.8,2808.1,1146.0,797.7,1450.0,1377.7,2320.6,1740.9,682.5,1436.0,2927.5,1657.8,2078.0,1930.3,1457.8,1224.9,1520.3,915.8,825.3,1081.6,1335.3,439.5,988.6,1807.0,1522.0,1018.5,1266.8,1178.3,1659.1,1531.3,1957.3,1425.7,1784.6,574.7,1760.8,1492.3,1292.6,2000.5,1643.6,2095.9
Point_9,851.3,1013.0,416.0,539.3,336.3,526.3,333.7,1007.5,728.5,0.0,168.8,518.7,478.2,1145.5,557.7,723.7,354.6,713.2,553.2,264.9,203.2,247.1,271.2,411.0,325.1,523.9,506.0,441.4,808.0,1290.2,2009.8,1948.7,1431.3,2571.2,1923.5,2177.9,1848.8,1877.1,1596.7,1766.8,1597.9,2069.7,1822.5,1622.3,1814.6,1684.4,1490.1,3926.7,3705.7,4310.6,3434.9,5172.7,3125.8,3329.5,2838.7,2991.0,3305.4,3584.2,1949.3,1970.4,1735.2,1979.3,1940.9,1756.6,1258.6,1586.6,1698.1,1841.2,1910.2,3823.4,1760.2,1485.6,1207.6,1343.8,1501.8,1176.7,1618.7,1302.2,1254.7,1360.0,1763.9,1373.6,2017.8,2239.5,2148.8,2162.2,4304.9,1882.4,1200.5,1070.0,997.7,3332.4,1844.0,1419.0,1838.8,2547.6,1277.9,1698.1,973.2,628.2,729.1,690.8,170.5,445.4,701.7,955.3,842.2,333.2,1427.1,1142.0,638.6,710.6,539.0,829.5,789.1,1127.7,1045.8,955.0,484.2,931.2,1112.3,463.0,1170.9,1263.7,1266.3
Point_10,1120.7,1196.8,584.8,708.1,505.1,695.1,246.9,838.7,559.7,168.8,0.0,349.8,391.4,1058.7,470.9,636.8,185.8,897.0,384.4,433.7,377.4,78.3,102.4,242.2,156.3,355.0,337.2,272.6,991.8,1203.4,1877.5,1816.4,1299.0,2840.7,1456.4,1710.8,1381.8,1410.1,1129.6,1299.7,1130.8,1602.7,1355.5,1891.8,2084.1,1953.8,1759.6,4196.1,3975.1,4580.1,3704.4,5442.2,3395.3,3598.9,3108.2,3260.5,3574.9,3853.6,2218.8,2239.9,2004.7,2248.8,2210.3,2026.0,791.6,1454.4,1565.8,1708.9,1777.9,4092.9,1627.9,1353.3,1075.3,589.4,1771.3,1446.1,1486.5,1571.6,1524.2,1093.8,1631.6,906.6,1885.5,1772.5,2016.5,1695.2,4574.4,1415.4,983.7,1339.5,1267.2,3601.8,2113.5,951.9,1706.5,2817.0,1547.4,1967.5,1819.8,797.0,897.9,859.6,339.3,714.8,971.2,1224.8,1111.7,502.0,1696.6,1411.5,908.0,879.4,707.8,998.3,957.9,1296.5,1315.2,1123.9,315.4,1100.1,1381.8,631.8,1339.7,1533.2,1435.1
Point_11,1472.0,1166.7,569.6,693.0,489.9,715.3,225.9,808.3,673.4,559.6,349.8,0.0,254.6,1009.7,421.9,587.8,537.0,866.8,695.5,735.7,356.4,389.4,452.9,553.3,467.4,557.0,220.3,118.1,961.7,1154.4,2079.5,2018.4,1501.0,3191.9,1658.4,1912.8,1583.8,1612.1,1331.6,1501.7,1332.8,1804.7,1557.5,2243.0,2435.3,2305.1,2110.8,2902.3,2681.3,3286.2,2424.3,4148.4,3746.5,2515.1,3459.4,3611.7,3926.1,2542.5,2570.0,2591.1,2355.9,2600.0,2561.6,2377.3,993.6,1656.3,1767.8,1910.9,1979.9,2799.1,1829.9,1555.3,1277.3,791.4,1871.2,1797.4,1688.5,1922.9,1324.4,1295.8,1833.6,1108.6,2087.5,1974.5,2218.5,1897.1,3280.6,1617.4,1185.7,1690.7,1618.4,2793.1,2213.4,1153.9,1908.5,3168.3,1898.6,2318.8,1491.9,1146.8,1247.7,1209.4,689.1,1066.1,1322.4,1576.1,911.9,851.8,2047.8,1762.7,1259.3,1229.2,1057.6,1348.1,1307.8,1361.6,1666.5,1114.4,666.6,1165.2,1733.0,981.7,1330.2,1884.4,1425.6
Point_12,1513.5,1085.2,488.2,611.6,408.5,633.9,144.5,1078.7,912.3,478.2,391.4,254.6,0.0,767.5,179.7,203.0,578.5,785.4,737.0,654.3,275.0,430.9,494.4,594.8,508.9,707.7,474.9,372.7,880.3,912.2,2230.2,2169.1,1651.6,3233.5,1809.0,2063.5,1734.4,1762.7,1482.2,1652.4,1483.5,1955.3,1708.1,2284.6,2476.8,2346.6,2152.3,3052.9,2831.9,3436.9,2575.0,4299.0,3788.0,3991.7,3500.9,3653.3,3967.7,2693.2,2611.5,2632.6,2397.4,2641.5,2603.1,2418.8,1144.2,1807.0,1918.5,2061.5,2130.5,2949.7,1980.5,1705.9,1427.9,942.0,2164.1,1838.9,1839.1,1964.4,1475.1,1446.4,1984.2,1259.2,2238.1,2125.1,2369.1,2047.8,3431.2,1768.0,1336.4,1732.3,1660.0,3994.6,2506.2,1304.5,2059.1,3209.8,1940.1,1493.4,1451.4,1106.4,1207.3,1169.0,648.7,1107.6,1363.9,1617.6,1062.6,811.4,2089.3,1804.3,1300.8,1188.8,1017.2,1307.7,1267.3,1280.2,1708.0,1032.9,708.1,1083.7,1774.6,941.2,1248.8,1925.9,1344.2
Point_13,1850.9,1432.8,909.6,630.8,833.9,981.4,811.8,1603.6,1579.6,1145.5,1058.7,1009.7,767.5,0.0,723.9,498.4,1245.9,1133.0,1404.3,1075.7,942.3,1098.3,1161.7,1262.1,1176.2,1375.0,1230.0,1127.7,1227.8,144.7,3009.5,2948.4,2431.0,3570.9,2988.1,3242.5,2913.4,2941.8,2661.3,2831.4,2662.5,3134.4,2887.2,2622.0,2814.3,2684.0,2489.8,4926.3,4705.3,5310.3,4434.6,6172.4,4125.4,4329.1,3838.4,3990.7,4305.1,4583.8,2948.9,2970.1,2734.9,2979.0,2940.5,2756.2,2323.3,2586.3,2697.8,2840.8,2909.8,4823.1,2759.9,2485.3,2207.2,2387.2,2501.5,2176.3,2618.4,2301.8,2254.4,2359.6,2763.5,2438.3,3017.4,3304.2,3148.4,3226.8,5304.6,2947.1,2200.1,2069.7,1997.4,4332.0,2843.7,1971.9,2838.4,3547.2,2277.6,1841.0,1972.9,1627.8,1728.7,1504.4,1170.1,1445.0,1701.3,1955.0,1841.9,1332.8,2426.8,2141.7,1638.2,1710.2,1538.6,1551.7,1788.8,1627.7,2045.4,1380.5,1375.4,1431.3,2112.0,1462.7,1596.3,2263.3,1691.8
Point_14,1593.0,1164.8,567.7,691.1,488.0,713.4,224.0,1245.9,991.8,557.7,470.9,421.9,179.7,722.2,0.0,300.3,658.1,865.0,816.5,733.8,354.5,510.5,573.9,674.3,588.4,787.2,642.2,540.0,959.8,866.9,2309.7,2248.6,1731.2,3313.0,1888.6,2143.0,1813.9,1842.2,1561.8,1731.9,1563.0,2034.8,1787.6,2364.1,2556.4,2426.1,2231.9,3132.5,2911.5,3516.4,2654.5,4378.5,3867.5,4071.2,3580.5,3732.8,4047.2,2772.7,2691.0,2712.2,2477.0,2721.1,2682.6,2498.3,1223.7,1886.5,1998.0,2141.1,2210.0,3029.2,2060.1,1785.5,1507.4,1021.6,2243.6,1918.4,1918.6,2043.9,1554.6,1525.9,2063.8,1338.8,2317.6,2204.7,2448.7,2127.3,3510.7,1847.5,1415.9,1811.8,1739.5,4074.1,2585.8,1384.1,2138.6,3289.3,2019.7,1573.0,1531.0,1185.9,1286.8,1248.5,728.2,1187.1,1443.4,1697.1,1142.1,890.9,2168.9,1883.8,1380.3,1268.3,1096.7,1387.2,1346.9,1359.7,1787.5,1112.5,787.7,1163.3,1854.1,1020.8,1328.3,2005.4,1423.8
Point_15,1759.0,1330.7,733.7,815.8,654.0,879.4,389.9,1152.6,1146.2,723.7,636.8,587.8,203.0,498.4,302.1,0.0,824.0,1030.9,982.5,899.8,520.5,676.4,739.9,840.3,754.4,953.1,849.7,705.9,1125.8,643.1,3334.7,3273.6,2756.2,3478.9,2537.2,2791.6,2462.5,2490.8,2210.4,2380.5,2211.6,2683.4,2436.2,2530.0,2722.3,2592.1,2397.8,4157.5,3936.5,4541.5,3679.6,5403.6,4033.5,4237.2,3746.4,3898.7,4213.1,3797.8,2857.0,2878.1,2642.9,2887.0,2848.6,2664.3,1872.3,2911.6,3023.0,3166.1,3235.1,4054.3,3085.1,2810.5,2532.5,1936.3,2409.5,2084.4,2943.7,2209.9,2579.6,1691.9,3088.8,1987.3,3342.7,2853.2,3473.7,2775.9,4535.8,2496.1,1581.8,1977.7,1905.4,4240.1,2751.7,1550.0,3163.7,3455.3,2185.6,1738.9,1696.9,1351.9,1452.8,1414.4,894.2,1353.1,1609.4,1863.0,2167.2,1056.9,2334.8,2049.7,1546.2,1434.3,1262.7,1553.2,1512.8,1525.7,1953.5,1278.4,953.6,1329.2,2020.0,1186.7,1494.3,2171.4,1589.7
Point_16,934.9,1867.2,880.0,893.9,690.9,975.3,434.1,830.9,551.8,354.6,185.8,537.0,578.5,1245.9,658.1,824.0,0.0,1268.8,376.5,713.9,557.8,147.6,84.1,234.3,148.4,347.2,524.4,459.8,1662.2,1390.5,2093.5,2032.4,1515.0,2654.9,2007.1,2261.5,1932.5,1960.8,1680.3,1850.4,1681.5,2153.4,1906.2,1706.0,1898.3,1768.1,1573.8,4010.4,3789.4,4394.3,3518.6,5256.4,3209.5,3413.1,2922.4,3074.7,3389.1,3667.8,2033.0,2054.1,1818.9,2063.0,2024.5,1840.3,1342.3,1670.3,1781.8,1924.9,1993.8,3907.1,1843.9,1569.3,1291.2,1427.4,1585.5,1260.4,1702.4,1385.8,1338.4,1443.7,1847.6,1457.3,2101.4,2323.2,2232.5,2245.9,4388.6,1966.1,1284.2,1153.7,1081.4,3416.0,1927.7,1502.6,1922.4,2631.3,1361.6,1781.7,1634.0,1161.5,928.6,1224.1,619.5,529.1,785.4,1039.0,925.9,692.3,1510.8,1225.7,722.2,970.6,882.0,1362.8,1235.0,1661.0,1129.4,1488.4,129.6,1464.6,1196.0,996.4,1704.2,1347.4,1799.7
Point_17,1200.3,299.8,297.2,502.1,452.5,224.6,641.0,1766.9,1576.3,728.2,897.0,866.8,785.4,1133.0,865.0,1030.9,1403.7,0.0,1652.4,463.3,510.4,927.4,999.4,1091.3,1005.4,1491.3,1087.2,984.9,94.9,1277.6,2304.2,2243.1,1725.7,2920.3,2217.8,2472.2,2143.2,2171.5,1891.0,2061.1,1892.2,2364.1,2116.9,1971.4,2163.7,2033.4,1839.2,4275.7,4054.7,4659.7,3784.0,5521.8,3474.8,3678.5,3187.8,3340.1,3654.5,3933.2,2298.3,2319.5,2084.3,2328.4,2289.9,2105.6,1553.0,1881.0,1992.5,2135.6,2204.5,4172.5,2054.6,1780.0,1501.9,1638.1,1850.9,1525.7,1913.1,1651.2,1549.1,1654.3,2058.3,1668.0,2312.1,2533.9,2443.2,2456.5,4654.0,2176.8,1494.8,1364.4,1292.1,3681.4,2193.1,1713.3,2133.1,2896.6,1495.9,869.9,1059.5,930.5,1065.0,717.4,557.7,739.7,1050.7,1173.4,1136.6,576.5,1645.1,1491.1,932.9,1046.4,874.9,580.7,1091.5,656.7,1263.8,268.5,1274.1,460.3,1263.0,760.5,484.3,1481.7,579.8
Point_18,1308.3,2240.6,1253.4,1059.6,856.6,1348.7,592.5,645.4,366.3,553.2,384.4,699.7,737.0,1404.3,816.5,982.5,376.5,1642.2,0.0,1087.3,723.1,306.0,292.4,142.2,228.1,161.7,479.4,581.6,2035.6,1549.0,1684.2,1623.1,1105.7,3028.3,1263.1,1517.5,1188.4,1216.8,936.3,1106.4,937.5,1409.4,1162.2,2079.4,2271.7,2141.4,1947.2,2507.0,2286.0,2890.9,2029.0,3753.0,3582.9,2119.8,3295.8,3448.1,3762.5,2147.2,2406.4,2427.5,2192.3,2436.4,2397.9,2213.6,598.3,1261.0,1372.5,1515.6,1584.5,2403.7,1434.6,1160.0,881.9,396.1,1475.9,1633.8,1293.1,1759.2,929.1,900.4,1438.3,713.3,1692.2,1579.2,1823.2,1501.8,2885.2,1222.1,790.4,1527.1,1454.8,2397.8,1818.0,758.6,1513.1,3004.7,1735.0,2155.1,2007.4,1534.9,1302.0,1597.5,723.7,902.4,1158.8,1412.4,516.6,1065.7,1884.2,1599.1,1095.6,1344.0,1255.4,1736.2,1608.4,2034.4,1502.8,1861.8,506.1,1838.0,1569.4,1369.8,2077.6,1720.8,2173.1
Point_19,775.2,763.1,166.1,444.9,336.9,261.4,509.8,1396.4,1205.9,264.9,433.7,735.7,654.3,1075.7,733.8,899.8,619.5,463.3,818.0,0.0,379.3,512.0,536.1,675.9,590.0,1120.9,770.9,706.3,558.2,1220.4,1933.7,1872.6,1355.2,2495.2,1847.4,2101.8,1772.7,1801.1,1520.6,1690.7,1521.8,1993.6,1746.4,1546.3,1738.6,1608.3,1414.0,3850.6,3629.6,4234.5,3358.8,5096.7,3049.7,3253.4,2762.6,2915.0,3229.4,3508.1,1873.2,1894.3,1659.1,1903.2,1864.8,1680.5,1182.5,1510.6,1622.0,1765.1,1834.1,3747.4,1684.1,1409.5,1131.5,1267.7,1425.8,1100.6,1542.7,1226.1,1178.6,1283.9,1687.8,1297.6,1941.7,2163.5,2072.7,2086.1,4228.9,1806.4,1124.4,994.0,921.7,3256.3,1767.9,1342.9,1762.7,2471.5,1201.8,1622.0,897.2,552.1,653.0,614.7,94.4,369.3,625.6,879.3,766.2,257.1,1351.0,1066.0,562.5,634.5,462.9,753.4,713.0,1051.6,969.7,660.4,903.6,855.2,1036.3,387.0,876.3,1187.6,971.7
Point_20,1054.5,810.2,213.2,336.6,133.5,358.9,130.5,1180.5,898.4,203.2,372.0,356.4,275.0,942.3,354.5,520.5,557.8,510.4,723.1,379.3,0.0,417.0,474.4,580.9,495.0,693.7,576.7,474.5,605.3,1087.0,2213.0,2151.9,1634.5,2774.4,2126.7,2381.1,2052.0,2080.3,1799.9,1970.0,1801.1,2272.9,2025.7,1825.5,2017.8,1887.6,1693.3,4129.9,3908.9,4513.8,3638.1,5375.9,3329.0,3532.7,3041.9,3194.2,3508.6,3787.4,2152.5,2173.6,1938.4,2182.5,2144.1,1959.8,1461.8,1789.8,1901.3,2044.4,2113.4,4026.6,1963.4,1688.8,1410.8,1547.0,1705.1,1379.9,1822.0,1505.4,1457.9,1563.2,1967.1,1576.8,2221.0,2442.7,2352.0,2365.4,4508.1,2085.6,1403.7,1273.2,1201.0,3535.6,2047.2,1622.2,2042.0,2750.8,1481.1,1218.4,1176.4,831.4,932.3,894.0,373.7,648.6,904.9,1158.6,1045.4,536.4,1630.3,1345.2,841.8,913.8,742.2,1032.7,992.3,1005.2,1249.0,757.9,687.4,808.7,1315.6,666.2,973.8,1466.9,1069.2
